Page_Type,Plan_Name,Price,Data_Details,Full_Details
"Postpaid Mobile Plans","Want a phone plan for less?","$45","40GB","Want a phone plan for less? | Get 40GB for $45/mo. | per month | + | 10GB |   bonus data | . | Available on new activations when you bring your own phone. Includes Autopay credit1."
"Postpaid Mobile Plans","Want a phone plan for less?","$45","40GB","Want a phone plan for less? | Get 40GB for $45/mo. | per month | + | 10GB |   bonus data | ."
"Prepaid Mobile Plans","Special offer just for you","$50","Unlimited","Special offer just for you | Get up to 300 Mbps unlimited internet for $50/mo. | Shop now | Prices may increase during subscription."
"Prepaid Mobile Plans","Special offer just for you","$50","Unlimited","Special offer just for you | Get up to 300 Mbps unlimited internet for $50/mo. | Shop now"
"Prepaid Mobile Plans","More to love. Keep Scrolling.","$55","128GB","More to love. Keep Scrolling. | Looking for affordable internet? Here’s the perfect fit. | Starting from $55/mo. | per month | Shop now | After a credit of $15 for 12 months. | Prices may increase during subscription. | Save up to $900* on the new Samsung Galaxy S25 FE with trade in. | Get it for $0 down, 0% APR. with Sweet Pay on eligible 2-year plans. | Visit a store or click here for more information. | Shop now | *Over 24 months with Sweet Pay™ vs our full device price. Must trade in a Samsung Galaxy S24 FE 128GB in new condition to be eligible for the full $900 credit. | Pay less for more. | Get a pre-loved iPhone 13 starting from $5/mo. | per month | , $0 down, 0% APR. | Shop now | With Sweet Pay™ on eligible 2-year plans. Taxes extra."
"Prepaid Mobile Plans","Looking for affordable internet? Here’s the perfect fit.","$55","128GB","Looking for affordable internet? Here’s the perfect fit. | Starting from $55/mo. | per month | Shop now | After a credit of $15 for 12 months. | Prices may increase during subscription. | Save up to $900* on the new Samsung Galaxy S25 FE with trade in. | Get it for $0 down, 0% APR. with Sweet Pay on eligible 2-year plans. | Visit a store or click here for more information. | Shop now | *Over 24 months with Sweet Pay™ vs our full device price. Must trade in a Samsung Galaxy S24 FE 128GB in new condition to be eligible for the full $900 credit. | Pay less for more. | Get a pre-loved iPhone 13 starting from $5/mo. | per month | , $0 down, 0% APR. | Shop now | With Sweet Pay™ on eligible 2-year plans. Taxes extra."
"Home Internet","Special offer just for you","$50","300 Mbps","Special offer just for you | Get up to 300 Mbps unlimited internet for $50/mo. | Shop now | Call to get this offer | 1-[phone] | Prices may increase during subscription."
"Home Internet","Special offer just for you","$50","300 Mbps","Special offer just for you | Get up to 300 Mbps unlimited internet for $50/mo. | Shop now | Call to get this offer | 1-[phone]"
"Home Internet","Unlimited internet plans","$50","300 Mbps","Unlimited internet plans | How much speed do you need? | Unlimited Internet 300 | Up to 300 Mbps Download speed | Up to 100 Mbps Upload speed | Monthly usage | $50/MO1 | Order Now | Hot Offer | Unlimited Internet 300 | Up to 300 Mbps Download speed | Up to 100 Mbps Upload speed | Monthly usage | $65/MO1 | Order Now | Unlimited Internet 100 | Up to 100 Mbps Download speed | Up to 10 Mbps Upload speed | Monthly usage | $60/MO1 | Order Now | Unlimited Internet 50 | Up to 50 Mbps Download speed | Up to 10 Mbps Upload speed | Monthly usage | Get a $15 credit for 12 months. | Price without limited-time credits: $70/mo. | $55/MO1 | Order Now"
"Home Internet","Unlimited Internet 300","$50","300 Mbps","Unlimited Internet 300 | Up to 300 Mbps Download speed | Up to 100 Mbps Upload speed | Monthly usage | $50/MO1 | Order Now | Hot Offer | Unlimited Internet 300 | Up to 300 Mbps Download speed | Up to 100 Mbps Upload speed | Monthly usage | $65/MO1 | Order Now | Unlimited Internet 100 | Up to 100 Mbps Download speed | Up to 10 Mbps Upload speed | Monthly usage | $60/MO1 | Order Now | Unlimited Internet 50 | Up to 50 Mbps Download speed | Up to 10 Mbps Upload speed | Monthly usage | Get a $15 credit for 12 months. | Price without limited-time credits: $70/mo. | $55/MO1 | Order Now"
"Home Internet","Unlimited Internet 300","$50","300 Mbps","Unlimited Internet 300 | Up to 300 Mbps Download speed | Up to 100 Mbps Upload speed | Monthly usage | $50/MO1 | Order Now | Hot Offer"
"Home Internet","Unlimited Internet 300","$50","300 Mbps","Unlimited Internet 300 | Up to 300 Mbps Download speed | Up to 100 Mbps Upload speed | Monthly usage | $50/MO1 | Order Now"
"Home Internet","Unlimited Internet 300","$65","300 Mbps","Unlimited Internet 300 | Up to 300 Mbps Download speed | Up to 100 Mbps Upload speed | Monthly usage | $65/MO1 | Order Now"
"Home Internet","Unlimited Internet 100","$60","100 Mbps","Unlimited Internet 100 | Up to 100 Mbps Download speed | Up to 10 Mbps Upload speed | Monthly usage | $60/MO1 | Order Now"
"Home Internet","Unlimited Internet 50","$15","50 Mbps","Unlimited Internet 50 | Up to 50 Mbps Download speed | Up to 10 Mbps Upload speed | Monthly usage | Get a $15 credit for 12 months. | Price without limited-time credits: $70/mo. | $55/MO1 | Order Now"
"Home Internet","More reasons to choose us.","$2000","Unlimited","More reasons to choose us. | Unlimited internet for less | Get fast, affordable internet. No hidden fees or surprises, just smooth browsing and streaming. Modem is included. | Rewards and benefits | Don’t discount the discounts – Save up to $2000* with Member Benefits! | *Based on online offers available 2024. | Quick and convenient service options | Easy access to customer support online or through our award-winning MyAccount app. | Plans and products for everyone | Budget-friendly options for all! Find the perfect plan without stressing about your wallet."
